vless://f099abc1-eb01-4171-a94f-566563f6b3b1@87.120.196.18:443?type=raw&security=reality&sni=www.ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=o2SrzDoX5tfMpju7B-RSxsb7eo6-hdV1vRFP8VA-dUA#Reality, Яндекс [V.O.I.D]
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@194.58.115.103:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=kbITklNKTdfvB6e3xy97pTV7gjl3Z3irv246oRZ5Gnk&sid=aabbccdd#TCP, Пятёрочка [V.O.I.D]
vless://1a539db6-d162-42f4-9b56-687bd57bfbc2@84.200.81.229:443?type=tcp&security=reality&sni=ozon.ru&fp=chrome&pbk=eKglVNr1vCmVZxLeGS6_-sZWXEJLWckuzkpmox1-jQ8&sid=b05bc387#TCP, Ozon [V.O.I.D]
vless://02560884-3137-4554-9753-38733d84e8fb@46.254.17.76:443?type=tcp&security=reality&sni=5post-gate.x5.ru&flow=xtls-rprx-vision&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#TCP, Max [V.O.I.D]
vless://038a50c3-229c-41ef-a7ef-7abb504e4f33@85.209.135.54:443?type=tcp&security=reality&sni=www.vk.com&flow=xtls-rprx-vision&pbk=HvwpnPkE1CWy3kzjZTC_JT0_7U_Tv_87iDxSp1Yu7RU&sid=fc484fca#TCP, VK [V.O.I.D]
vless://18442d09-4386-47b5-ad6d-3d055c304f19@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://d54609d7-4c53-4cd0-a31e-a2d731a55036@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.170.224:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=A-Osft0F8ZlHRA6D3rjuEebeac_-vGIOZkrTOdEZjiA&sid=f9b6823bf4858816#TCP, Яндекс Карты [V.O.I.D]
vless://4033fbe2-ba49-4023-b2c0-64029b9faf4e@84.201.172.100:443?type=tcp&security=reality&sni=music.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=0wfWSSCQinCtbwWrzkpw6mhuhHKwEM-dT2QJHXhGGAs&sid=b4d7e091#TCP, Яндекс Музыка [V.O.I.D]
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.84:2096?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#gRPC, VK [V.O.I.D]
vless://9a14442e-398f-4311-a6bb-7fe0925c6e12@92.51.38.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, Пятёрочка [V.O.I.D]
vless://f40a7bc8-2715-415b-bfe1-5f6a3b318c96@51.250.15.175:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, Пятёрочка [V.O.I.D]
vless://82752af8-2054-4241-b5c6-4c221f5bd539@158.160.59.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://7ee56841-7d81-4bde-ae64-4051b8c3039d@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@178.250.243.50:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=V8HOgb3CP-HEC-Kim__H1SqjQzv67Z4T9SnD-ziQgSs&sid=01a2d99d95dc97b8#TCP, Max [V.O.I.D]
vless://1c7e2730-839d-4321-84f9-4e6b69ea4856@51.250.88.119:16443?flow=xtls-rprx-vision&fp=firefox&pbk=ObIvHgoEH_5X1-d4whN27a00ltBdjfQW_rg6q4SptnQ&security=reality&sid=b1c2d3e4f5a6&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
vless://ce081f66-b654-4f90-aac0-4053f23cb85a@45.157.232.18:8443?type=tcp&security=reality&sni=www.vk.com&fp=chrome&pbk=j2XHadC1NWRw4Zl-I5Nq6ascc9b9Kt0PovHC1lDlIQM#TCP, VK [V.O.I.D]
vless://d568a28a-b275-40f3-aacf-c50ff467853c@46.8.18.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://e08d511d-f1c5-4312-b3f0-11d06eeafb57@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#gRPC, Яндекс Карты [V.O.I.D]
vless://eaf7bb3b-c7d7-4331-b7cf-6c0e35f7289c@46.8.209.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://3dec062d-8da3-49f3-bc46-4e4edfd08505@154.83.159.20:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sni=storage.yandex.net&sid=0905b6e16602f326#Reality, Яндекс [V.O.I.D]
vless://73ec8db4-0502-4c27-bd28-f2af2e4148af@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://66e314b8-8bc2-4958-974d-c183329faf05@45.194.71.82:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#TCP, Яндекс [V.O.I.D]
vless://96eb31dd-c0a0-4194-a4e6-ce46defe503b@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&type=tcp&headerType=none#TCP, РБК [V.O.I.D]
vless://a79b32fe-4b64-41d2-b075-9adce3a6f939@51.250.118.207:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=pPkitsCn83ppTGSn7yAldSyXuw_qZ2pOQyLIvlj1hiY&sid=67dfca03#TCP, Пятёрочка [V.O.I.D]
vless://75f42af2-cc26-40c9-8031-bf5045bb5fcd@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://56645d72-3a8a-4ffc-8bee-24085d969275@51.250.4.111:10005?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=zEw1LJUh2-801TFaI0WRxryd4lmjKazvB3s9-TnaWCM&sid=ca749708#TCP, VK [V.O.I.D]
vless://009fcc2b-0e61-4c95-97bf-e1ce704ea551@185.229.9.131:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7#TCP, Пятёрочка [V.O.I.D]
vless://808f4aa8-35b3-41ec-b3a0-dc640de48933@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://b61c3bf1-4910-4b81-88f9-9fdb21122c07@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://33cdaa33-e502-4290-b4df-c3d6a518d4a8@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#TCP, Max [V.O.I.D]
vless://69feb169-ee02-4e70-bc2b-ca8ffc0698cf@nl2.nvrsk-not-news.ru:41698?type=tcp&security=reality&sni=www.vk.com&fp=chrome&pbk=CGy3XQXti0IWqe5GK93fH5kolq7zafDhFZvkedRFKR8&sid=05946db97dcbb852#TCP, VK [V.O.I.D]
vless://825f64c1-068f-4a5c-a84f-3520a5751723@51.250.70.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://1ba80cbb-fe16-4cc6-ba2d-d5edff01aea0@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://7b9adabc-5f45-4c60-ad36-adabedfe55fc@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#TCP, VK [V.O.I.D]
vless://38da0efd-fe60-4ca5-8f13-97f842c66c38@185.91.53.53:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#gRPC, Пятёрочка [V.O.I.D]
vless://785c776e-3edd-4e93-9c02-f1e22550150c@185.22.235.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Max [V.O.I.D]
vless://e08d511d-f1c5-4312-b3f0-11d06eeafb57@185.91.53.55:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&sid=7a1197aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://0d698540-e126-44ee-8604-d408b6e01ed9@159.194.200.44:8443?type=grpc&security=reality&sni=max.ru&fp=chrome&pbk=zcLF6-DiUMks2BYOy5rf2zn00Nr0YlklrPJ1pvacynU&sid=65499bdd9dbd75c5#gRPC, Max [V.O.I.D]
vless://84124a40-4b02-4762-a3a6-6cf43f297724@de8.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#TCP, VK [V.O.I.D]
vless://7c6c3d89-e709-551d-89a2-5889f374e2b1@195.2.92.183:443?type=tcp&security=reality&sni=vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=h_2ltojrlOLaZtaxFDkpiJpyPzWIshh9a5rDskjq3R8&sid=ffffffffff#TCP, VK [V.O.I.D]
vless://75f42af2-cc26-40c9-8031-bf5045bb5fcd@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://0c73a33a-601a-4e5f-a881-5da52ca0859b@158.160.232.92:443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa#gRPC, Пятёрочка [V.O.I.D]
vless://66e314b8-8bc2-4958-974d-c183329faf05@45.194.71.82:8443?sid=764f497dda21c4fc&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net#TCP, Яндекс [V.O.I.D]
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@35a1-1mr4-msk-bbd-5zx.89-1.yndx-cdn.com:9443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#TCP, Яндекс Карты [V.O.I.D]
vless://edcc577d-d9e9-4b0a-8682-93a731e03da2@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://b635ecff-3b46-440f-be44-dd85ab63ee7d@51.250.102.69:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://967f0d55-c634-461a-967b-d5c177d02191@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&sid=a9e95077bdf34209&spx=%2F#TCP, VK [V.O.I.D]
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?type=tcp&security=reality&sni=stats.vk-portal.net&fp=chrome&flow=xtls-rprx-vision&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#TCP, VK [V.O.I.D]
vless://831a2ede-4447-4a2f-ad86-daaac7ea3aec@185.91.53.53:1444?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#gRPC, Пятёрочка [V.O.I.D]
vless://9397a4b6-0401-4349-a5ab-58854c7aaefe@grinoree.ru:8443?type=tcp&security=reality&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&fp=firefox&flow=xtls-rprx-vision&encryption=none#TCP, Яндекс [V.O.I.D]
vless://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?type=tcp&security=reality&sni=yandex.com&fp=safari&pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&sid=4d#TCP, Яндекс [V.O.I.D]
vless://27a8c7ff-93fc-46e0-b373-5de0dcc4e892@51.250.17.80:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=safari&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@d1e743b9-d6rzvm.95.v-tun.com:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=api-maps.yandex.ru&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@gpt-plus.vepene.site:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#TCP, Яндекс Карты [V.O.I.D]
vless://5b8584f5-50f1-41c2-82f0-5283153e1e95@185.91.53.80:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#Reality, Яндекс Карты [V.O.I.D]
vless://1c6599e1-8b5d-4511-bcbc-3b15ccb819f2@46.8.209.183:443?type=tcp&security=reality&sni=m.vk.com&fp=qq&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#TCP, VK [V.O.I.D]
vless://6867adb9-4afb-44c4-8bdf-2900f0d11cab@84.201.156.242:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://76fb0ae1-3d4c-4497-8d3c-feb18c4782a8@test.grey-lance.test-cdn-kkk.com:9443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&type=http&path=%2F#Reality, VK [V.O.I.D]
vless://8770dd8d-0a7c-4add-96c9-9a83ba00910b@62.152.58.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#TCP, Max [V.O.I.D]
vless://e08d511d-f1c5-4312-b3f0-11d06eeafb57@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#gRPC, Яндекс Карты [V.O.I.D]
vless://13f72915-1fd5-4baf-acd9-693c890000ec@87.228.101.211:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#Reality, Яндекс Карты [V.O.I.D]
vless://7fa7fa33-8425-4150-8920-fbe6623bf611@154.222.9.48:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=tcp#Reality, Яндекс [V.O.I.D]
vless://08fe5dc7-1d5b-4767-b695-ff8c9047729b@185.130.114.211:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#TCP, Яндекс [V.O.I.D]
vless://8270d195-505b-45e2-94fb-6e32bf211b32@5.188.115.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099&spx=%2F#TCP, VK [V.O.I.D]
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#TCP, Яндекс [V.O.I.D]
vless://e05cb81b-5288-41d6-ad4a-fb4016cccb27@91.107.121.223:443?security=reality&type=tcp&headerType=none&path=&host=sun6-21.userapi.com&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&pbk=tFOva4mDqw-noGSk4B5gdh4X4WhyXHs0eNxM3QogyE4&sid=f5563ddfa2847b32&spx=%2F#TCP, VK [V.O.I.D]
vless://f1b7982e-64b8-48d3-b088-1b33d8b2f16d@185.130.114.138:8443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=cc030405#TCP, Яндекс [V.O.I.D]
vless://d2cc114e-705d-4680-a6a9-751958660619@46.254.17.182:41934?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=wIOabE8h8d0f8PvpY1-xkOOagFS_0WT_SAsWj1OYszI&sid=7cd6133a0e#TCP, Пятёрочка [V.O.I.D]
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@37.139.42.150:8443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Q8jo4A5UbFrnZZC2f_ffqMQ-Uv0cdFKFzQXo-mnTMGU&sid=1cfa39bdf376ea#TCP, Яндекс Карты [V.O.I.D]
vless://0cc335c0-0ece-4777-b066-d2d372a63564@158.160.198.96:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://7fbec528-0171-4ff5-82f1-771128e8b04b@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://a6349c3f-5234-4821-80b4-d99b33f0924d@45.196.224.216:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sni=storage.yandex.net&sid=f34818a561dfd1fe#Reality, Яндекс [V.O.I.D]
